Page,Issue,Details
7,Dust,"2 Safety
2.1 Safety definitions
The definitions below give the level of severity for each
signal word.
WARNING: Injury to persons.
CAUTION: Damage to the product.
Note: This information makes the product easier to use.
2.2 General safety instructions
•
Do not repair the product unless you have read and
understood this workshop manual.
•
The service center where the product is repaired
must have safety equipment approved by local
bylaws.
•
The product is examined and approved only with the
equipment given or recommended by the
manufacturer.
•
Prevent health and safety risks. All personnel must
obey laws and requirements when they do the
procedures given in this manual.
•
Obey the local waste regulations.
•
Always make sure that all nuts and bolts are
correctly tightened.
•
Use protective gloves and eye protection. Goggles
must obey the ANSI Z87.1 for US or EN166 for EU
countries.
•
When using compressed air, do not point it to your
body. Air can go into the bloodstream.
•
Use hearing protection when the engine is started.
•
The product can make sparks and cause ignition of
flammable materials.
•
Replace all damaged or missing warning symbol
decals.
•
Gasoline and its fumes are poisonous.
•
Gasoline can cause damage to the eyes and the
skin.
•
Gasoline can cause breathing problems.
•
Gasoline is flammable.
2.3 Symbols on the product
WARNING: Careless or incorrect use can
result in injury or death to the operator or
others.
Read the manual carefully and make sure
you understand the instructions before
using the product.
Always put on personal protective
equipment:
•
Hearing protection
•
Protective goggles or a visor
•
Breathing mask.
This product in compliance with applicable
EC directives.
WARNING! Dust from cutting can cause
breathing problems. Use breathing
protection. Do not breathe exhaust fumes.
Always make sure there is good airflow.
WARNING! Sparks from the cutting blade
can cause a fire in materials such as,
gasoline, wood, fabric and dry grass.
WARNING! Kickbacks can be sudden,
fast and can cause injuries. Read and
understand the instructions in the manual
before using the product.
Make sure the cutting disc is not
damaged.
WARNING! Do not use circular saw
blades.
Note: Other symbols/decals on the product refer to
special certification requirements for some markets.
4 - Safety
701 - 002 - 
"
18,Dust,"5 Product overview for repair and servicing
5.1 Product overview Dry Cut
9
17
20
19
13
14
15
18
8
5
4
3
2
7
6
23
22
21
16
11
10
24
12
25
1
1.
Cutting blade
2.
Blade guard
3.
Front handle
4.
Air filter cover
5.
Cylinder cover
6.
Starter rope handle
7.
Starter
8.
Belt adjustment screw
9.
Lock screws for belt adjustment
10. Rear belt guard
11. Fuel tank
12. Throttle trigger
13. Rear handle
14. Throttle trigger lock
15. Air purge bulb
16. Decompression valve
17. Fan
18. Connection bend
19. Bracket
20. Choke lever
21. Viewing glass for fuel
22. Oil guard button
23. Stop switch
24. Blade guard extender
25. Dust Shield
701 - 002 - 
Product overview for repair and servicing - 15
"
19,Dust,"5.2 Product overview Vac
5
4
3
2
7
6
20
12
9
10
11
13
14
15
16
17
18
19
8
22
21
1
1.
Cutting blade
2.
Blade guard
3.
Front handle
4.
Air filter cover
5.
Cylinder cover
6.
Starter rope handle
7.
Starter
8.
Belt adjustment screw
9.
Lock screws for belt adjustment
10. Rear belt guard
11. Fuel tank
12. Throttle trigger
13. Rear handle
14. Throttle trigger lock
15. Air purge bulb
16. Decompression valve
17. Bracket
18. Choke lever
19. Viewing glass for fuel
20. Stop switch
21. Blade guard extender
22. Dust Shield
16 - Product overview for repair and servicing
701 - 002 - 
"
23,Dust,"3.
Loosen the 2 screws. Remove the fan.
5.3.5 To remove the air filter
CAUTION: Be careful when the air filter is
removed. Dust particles must not fall down in
the carburetor inlet. Removal of waste is best
done with a vacuum cleaner.
1.
Remove the 3 screws and remove the cover.
2.
Remove the 2 screws and remove the air filter
holder and the air filter.
20 - Product overview for repair and servicing
701 - 002 - 
"
35,Dust,"6.
Attach the screw press in the center.
7.
Lock the outer socket with a wrench and tighten the
center screw until the flywheel releases.
Note: If the flywheel is not easy to remove, hit the
center screw with a hammer. At the same time, lift
the product with the handle of the flywheel puller.
6.3.2 To examine the seat and key
The key in the flywheel can not be replaced. If the key is
damaged the flywheel must be replaced. For a correct
ignition point, the position of the flywheel must align with
the position of the crankshaft. The force of the center nut
is not sufficient to hold the flywheel in the right position.
6.3.3 To assemble the flywheel
The crankshaft and the center of the flywheel must be
free from grease. Tightening torque 18–22 lbf·ft /25–30
Nm. Use a torque wrench to tighten the nut.
1.
Align the key in the flywheel with the keyway on the
crankshaft. Install the washer and nut.
2.
Remove the tool and put the springs on the start
hooks.
6.4 Air filter
6.4.1 Function
The centrifugal cleaning is the first step in the air
cleaning of the inlet air. The blades on the flywheel
supply the cylinder with cool air. This is shown with large
arrows in the illustration. The blades are also the part in
operation on the centrifugal cleaning of the inlet air of
the engine. An inlet tube is installed near the blades on
the flywheel. The centrifugal force prevents large
particles to follow the air to the inlet tube. They are
moved out, past the tube. Only small dust particles
follow the air to the inlet.
6.4.2 To replace the air filter
CAUTION: Be careful when the air filter is
removed. Dust particles must not fall down in
the carburetor inlet. Removal of waste is best
done with a vacuum cleaner.
32 - Repair and servicing
701 - 002 - 
"
36,Dust,"CAUTION: Make sure that the inlet pipes are
not damaged and that they have a tight seal to
the air filter and the carburetor. Dust in the inlet
pipes is a sign of dangerous faults in the filter
system. They must be repaired before operating
this product.
1.
To remove the air filter, see To remove the air filter
on page 20.
2.
When you replace the air filter, examine and clean
the inlet tube.
3.
Remove dust from dry cutting with compressed air.
Remove material from wet cutting mechanically.
4.
Make sure that the rubber seal on the air duct cover
is not damaged and that it is correctly attached in
the cylinder cover.
5.
Replace the service filter if it is damaged.
6.
Do not clean the paper filter. Replace it when the
power of the product starts to decrease.
701 - 002 - 
Repair and servicing - 33
"
40,Dust,"6.6.2 To disassemble the guides
1.
Remove the support insert.
2.
Push out an edge of the guides, then push them out
by hand.
6.6.3 To examine the inlet system
Dust can decrease the life of the engine. Dust on the
inner side of the seals means there is defective or
incorrectly installed components.
1.
Look for leaks. Make sure the rubber guides are not
cracked.
6.6.4 To assemble the inlet manifolds
The parts must be installed correctly. Make a note that
the guide to the inlet is irregular.
Make a note of the groove on the holder.
701 - 002 - 
Repair and servicing - 37
"
52,Dust,"6.9 Piston wear
The cause of engine failure can be hard to find if the
previous operation and service of the product is not
available. Use the following examples for help.
6.9.1 Usual wear
Usual wear is easiest to see on the piston sections that
point at the exhaust and inlet sides. The picture shows
that the piston has been polished to give a bright
surface. The lines from the production can also be seen.
Oil on the piston rings shows correct lubrication. The
piston rings can move freely in the piston ring groove.
6.9.2 Dust
If dust enters the engine, the engine life decreases. The
effect of dust can be seen with a magnifying glass.
Rounded lines in line with the travel of the piston are
clear signs. The lines after production cannot be seen.
The surface is matt.
The usual cause is a bad filter and/or leakage. Examine
the condition of the filters and gaskets. Also examine the
rubber guides between the cylinder, the carburetor and
the connections. Look for dust from the filter units to the
inlet by the cylinder. Carbon particles on the top of the
piston show that the product is used at short intervals.
The engine has not become fully warm.
6.9.3 Scoring
Scoring occurs when the engine is too hot. The scores
are usually on the exhaust side, which is the hottest.
The inlet side can show equivalent damage.
Examine the product to see if it has broken down
because of an incorrect oil mixture, or no oil at all. If
there is oil on a piston that is too hot it can carbonize. If
not, check if the connecting rod or the crankcase has a
thin layer of oil.
If there is sufficient oil, inlet leakage can be the cause.
When the engine leaks air on the inlet side, the fuel/air
mixture changes. This causes scoring, mainly on the
exhaust side. Look for scoring damage in combination
with a piston top that has become too hot.
6.9.4 Too hot piston top
If the engine has been too hot, aluminum particles are
frequently found on the top of the piston. This can cause
the piston to melt.
Too much air in relation to the fuel volume increases the
temperature in the combustion chamber. Examine if the
inlet system is blocked. Examine that the fuel supply has
not been blocked by a defective fuel hose, tank vent or
the pulse hose.
Gasoline with a too low octane grade can cause ignition
at the incorrect position. Spark plugs with incorrect heat
rated value can cause the same problem. They can
increase the temperature in the combustion chamber.
Make sure that the key on the flywheel of the crankshaft
is not damaged. The flywheel position on the crankshaft
controls the ignition point.
701 - 002 - 
Repair and servicing - 49
"
73,Dust,"6.16.3.2 With a regular press
1.
Use a pipe as support. Minimum inner diameter:
34mm. Maximum outer diameter: 56mm
2.
Use a mandrel with a diameter of 22 – 23.5mm.
3.
With the press, push the 2 bearings into position.
4.
Before you put the seal, apply grease on top of the
bearing. See Servicing tools overview on page 14.
5.
Make sure that the seal is level before you press it
into position.
6.17 Dust bag - Dry Cut
6.17.1 Different dust bags
There are 2 types of dust bags for Dry Cut:
•
Dust bags that you use one time and discard when
they are full.
•
Dust bags that you remove the dust from and use
again.
70 - Repair and servicing
701 - 002 - 
"
74,Dust,"6.17.2 To disassemble the dust bag
WARNING: Remove dust from the dust bag that
can be used again.
1.
Loosen the rope and remove the hose from the dust
bag.
2.
Loosen the hose clip and remove the check valve.
6.17.3 To remove dust from the dust bag
Note: Applicable only for dust bags that can be used
again.
WARNING: Put on protective glasses, gloves
and approved respiratory protection. Do not
open the dust bag unless it is in a garbage bag.
Dust can spill out in the air.
1.
Put the dust bag in a garbage bag.
!
2.
Open the zipper of the dust bag.
3.
Put the dust bag fully into the garbage bag.
4.
Hold and shake the dust bag until it is empty.
6.17.4 To assemble the dust bag
1.
Put the check valve into the dust bag.
a)
Make sure that the screws on the lid point up.
b)
Align the check valve with the seam of the dust
bag inlet.
c)
Make sure that the lid is fully put into the bag
and that it moves freely.
2.
Attach the check valve with the hose clip. Make sure
that the hose clip is put on top of the seam.
701 - 002 - 
Repair and servicing - 71
"
78,Engine does not start,"7 Troubleshooting
7.1 Engine does not start
Remove the spark plug from the cylinder. Hold the
cylinder, pull the starter rope and see if there are sparks
between the spark plug electrodes.
There are no sparks at the spark plug
Examine
Cause
Solution
Spark plug
The spark plug electrodes are wet
Dry them
There is carbon on the spark plug electrodes
Remove the carbon or replace the spark plug
The insulation on the ignition cable is dam-
aged
Replace the spark plug
The space between the spark plug electrodes
is too small or large
Champion RCJ 6Y/NGK BPMR 7A: Adjust to
0.5 mm
Ignition coil
The coil insulation is defective
Replace
The cable trunks are damaged or the cable is
broken
Repair or replace
The distance between the rotor and coil is not
correct
Adjust to 0.3 mm
Switch
The switch is OFF
Set the switch to the left position
The switch is defective
Replace
The primary wire is grounded
Repair or replace
There are sparks at the spark plug
Symptom/Category
Cause
Solution
Compression is good
and fuel flows
There is too much fuel
Remove the fuel
The carburetor is adjusted to give too rich
mixture
Repair, adjust or replace the carburetor
There is too much fuel mixture
Adjust or replace the carburetor
The air filter is too dirty
Replace the air filter
Low quality fuel is being used
Replace with good quality fuel
Fuel flows but com-
pression is low
The spark plug is loose
Tighten
There is wear or damage on the cylinder and
piston
Replace
There is a gas leak around the cylinder and
crankcase
Replace the gasket
No fuel flows
The carburetor is not adjusted
Adjust
There is a blockage in the carburetor
Clean
There is a blockage in the fuel filter
Clean or replace the fuel filter
The fuel hose is damaged or blocked
Adjust
701 - 002 - 
Troubleshooting - 75
"
79,Engine stops,"7.2 Engine stops during operation - no sparks
There are no sparks at the spark plug
Symptom/Category
Cause
Solution
Engine suddenly
stops
The switch is accidentally set to off
Set the switch to the left position
The plug cap is not attached
Attach the plug cap fully
The switch cable or high-voltage cable is
worn
Replace
Internal fault in the coil
Replace
The engine has burned out
Disassemble and repair
The air flow filter is blocked
Clean
Engine speed gradu-
ally decreases and
the engine stops
There is no fuel
Fill with fuel
There is a blockage in the carburetor
Clean
There is water in the fuel
Empty the fuel tank, clean the inner surface
of the tank and then fill with good quality fuel
Engine speed sud-
denly increases, and
then the engine stops
There is no fuel
Fill with fuel
There is a blockage in the carburetor
Clean
7.3 Engine stops during operation
Remove the spark plug from the cylinder. Hold the
cylinder and pull the starter to see if there are sparks
between the spark plug electrodes.
Symptom/Category
Cause
Solution
Engine suddenly
stops
The engine runs lean
Adjust, repair or replace the carburetor
Dirt causes blockage in the air flow. This de-
creases the temperature of the engine
Clean
Dirt on the cylinder fin causes blockage
Clean
Low quality fuel is used
Replace with good quality fuel
There is carbon in the combustion chamber
(run-on occurs)
Clean
The edge of the spark plug is red hot
Champion RCJ 6Y/NGK BPMR 7A: Adjust to
0.5 mm
Switch
The switch is defective
Replace
The cable is broken
Replace
There is an internal fault in the ignition mod-
ule
Replace
76 - Troubleshooting
701 - 002 - 
"
80,Weak output,"7.4 Weak output or change of speed
There are no sparks at the spark plug
Symptom/Category
Cause
Solution
Compression is good
and there is no flame
out
Air has gone through the fuel pipe joint.
Make sure it is tight
Air has gone into the fuel pipe because of a
crack or pin hole
Replace
Air has gone through the pulse pipe
Make sure it is tight
Air has gone through the insulator and carbu-
retor installation part
Replace or tighten the gasket
Air has gone through the oil seal
Replace
There is water in the fuel
Empty and clean the tank, then fill with good
quality fuel
The piston is burned
Remove the burn with a file, or replace
Carbon blockage in the muffler
Clean
Overheating
The engine is running lean
Repair or replace the carburetor
Blockage because of dirt in the air channel for
decreasing temperature
Clean
Blockage because of dirt on the cylinder fin
Clean
Low quality fuel is being used
Replace with good quality fuel
The level of carbon has increased in the com-
bustion chamber
Clean
The spark plug tip is red hot
Champion RCJ 6Y/NGK BPMR 7A: Adjust to
0.5 mm
Other
The air filter is too dirty
Replace the air filter
Too high load
Lower the load
7.5 Other engine problems
There are no sparks at the spark plug
Symptom/Category
Cause
Solution
When the engine rev-
olution decreases, the
blade does not stop
The clutch spring is broken
Replace the clutch spring of the engine
The clutch is open because of rusty clutch
bolts
Remove corrosion from clutch bolts, apply
grease and assemble
When the engine rev-
olution increases, the
blade does not rotate
The drum bearing does not move
Replace
Strong vibration
The blade not balanced
Install a new blade. Make sure that the right
bushing is used
The vibration dampening element is broken
Replace
701 - 002 - 
Troubleshooting - 77
"
80,Other engine problems,"7.4 Weak output or change of speed
There are no sparks at the spark plug
Symptom/Category
Cause
Solution
Compression is good
and there is no flame
out
Air has gone through the fuel pipe joint.
Make sure it is tight
Air has gone into the fuel pipe because of a
crack or pin hole
Replace
Air has gone through the pulse pipe
Make sure it is tight
Air has gone through the insulator and carbu-
retor installation part
Replace or tighten the gasket
Air has gone through the oil seal
Replace
There is water in the fuel
Empty and clean the tank, then fill with good
quality fuel
The piston is burned
Remove the burn with a file, or replace
Carbon blockage in the muffler
Clean
Overheating
The engine is running lean
Repair or replace the carburetor
Blockage because of dirt in the air channel for
decreasing temperature
Clean
Blockage because of dirt on the cylinder fin
Clean
Low quality fuel is being used
Replace with good quality fuel
The level of carbon has increased in the com-
bustion chamber
Clean
The spark plug tip is red hot
Champion RCJ 6Y/NGK BPMR 7A: Adjust to
0.5 mm
Other
The air filter is too dirty
Replace the air filter
Too high load
Lower the load
7.5 Other engine problems
There are no sparks at the spark plug
Symptom/Category
Cause
Solution
When the engine rev-
olution decreases, the
blade does not stop
The clutch spring is broken
Replace the clutch spring of the engine
The clutch is open because of rusty clutch
bolts
Remove corrosion from clutch bolts, apply
grease and assemble
When the engine rev-
olution increases, the
blade does not rotate
The drum bearing does not move
Replace
Strong vibration
The blade not balanced
Install a new blade. Make sure that the right
bushing is used
The vibration dampening element is broken
Replace
701 - 002 - 
Troubleshooting - 77
"
81,Dust,"7.6 Dust
Dry Cut
There is too much dust
Symptom
Cause
Solution
Too much dust goes out in the air
during operation.
The fan is broken or worn out
Repair or replace the fan
The check valve is not installed cor-
rectly
Install the check valve correctly
The hose is loose
Attach the hose
The bag is full
Empty the bag
Vac
There is too much dust
Symptom
Cause
Solution
Too much dust goes out in the air
during operation.
The hose is loose
Attach the hose
78 - Troubleshooting
701 - 002 - 
"
